,description,code
0,Academic Foundations,003
1,Academic Studies,005
2,Academic and Student Development,907
3,Accounting,010
4,Administration of Justice,012
5,Administrative Studies,011
6,Aerospace Engineering,021
7,African Studies,016
8,"African, Middle Eastern, and South Asian Languages and Literatures",013
9,Africana Studies,014
10,Aging,018
11,Agricultural Economic Marketing,030
12,Agricultural Engineering,040
13,Agricultural Microbiology,045
14,Agricultural and Natural Resource Management,035
15,Agriculture and Food Systems,020
16,Alcohol Studies,047
17,American Language Studies,049
18,American Studies,050
19,Anatomy,055
20,Ancient Mediterranean Civilizations,059
21,Ancient and Medieval Civilizations,060
22,Anesthesiology,064
23,Animal Pathology,065
24,Animal Science,067
25,Anthropology,070
26,Applied Mathematics,642
27,Applied Physics,755
28,Applied Psychology,076
29,Applied Science,073
30,Arabic Languages,074
31,Archaeology,075
32,Armenian,078
33,Art,080
34,Art,081
35,Art History,082
36,Arts Management,084
37,Arts and Sciences,090
38,"Arts, Culture, and Media",083
39,Asian Studies,098
40,Astronomy,100
41,Astrophysics,105
42,Atmospheric Science,107
43,Bacteriology,110
44,Behavioral and Neural Sciences,112
45,Biochemistry,115
46,Bioenvironmental Engineering,116
47,Bioenvironmental Engineering,117
48,Biological Sciences,119
49,Biology,120
50,Biology - Environmental,123
51,Biology: Computational and Integrative,121
52,Biomaps,118
53,Biomaterials and Biofabrication,133
54,Biomathematics,122
55,Biomedical Engineering,125
56,Biomedical Informatics,139
57,Biomedical Sciences,132
58,Biomedical Technology,124
59,Bioresource Engineering,127
60,Biostatistics,114
61,Biotechnology,126
62,Botany,130
63,Botany and Plant Physiology,131
64,Business Administration,135
65,Business Analytics,141
66,Business Analytics and Information Technology,136
67,Business Communication,142
68,Business Law,140
69,Business and Science,137
70,Business of Fashion,134
71,"Business, International",138
72,Catalan,145
73,Cell Biology and Neuroscience,146
74,Cell and Developmental Biology,148
75,Central and East European Studies,149
76,Ceramic and Materials Engineering,150
77,Chemical Biology,158
78,Chemical and Biochemical Engineering,155
79,Chemistry,160
80,Chemistry and Molecular Technology,161
81,Childhood Studies,163
82,Chinese,165
83,Chinese Studies,170
84,Cinema Studies,175
85,Civic Engagement,178
86,Civil and Environmental Engineering,180
87,Classics,190
88,Clinical Laboratory Science,191
89,Clinical Psychology,821
90,Clinical and Translational Sciences,183
91,Cognitive Science,185
92,College Teaching,186
93,College and University Leadership,187
94,Communication,192
95,Communication and Information Studies,194
96,Communication and Media Studies,189
97,Community Health Outreach,193
98,Comparative Literature,195
99,Computational Biology,197
100,Computer Science,198
101,Computer and Information Sciences,196
102,Cooperative Education,199
103,Core Courses,188
104,Creative Writing,200
105,Criminal Justice,202
106,Dance,206
107,Dance,203
108,Dance Education,207
109,Data Science,219
110,Dental Public Health,201
111,Dental Science,213
112,Dermatology,205
113,Design,208
114,Digital Studies,209
115,Earth System Science,218
116,East Asian Languages and Area Studies,214
117,East Asian Languages and Cultures,217
118,Ecology,215
119,Ecology and Natural Resources,704
120,"Ecology, Evolution and Natural Resources",216
121,Economics,220
122,"Economics, Applied",223
123,Education,300
124,Education-Adult and Continuing Ed,233
125,Education-College Student Affairs,245
126,Education-Counseling Psychology,297
127,Education-Counseling Psychology and Dev,298
128,Education-Creative Arts Ed,259
129,Education-Creative Arts Ed,270
130,Education-Curriculum Instruction,320
131,Education-Design of Learning Contexts,262
132,Education-Early Child/Elementary Ed,251
133,Education-Educ Stats and Measurementnt,291
134,Education-Education Electives,255
135,"Education-Education, Culture, and Society",265
136,"Education-Educational Admin, Superv, and Adult Ed",230
137,Education-Educational Leadership,260
138,Education-Educational Psychology,290
139,Education-Elementary Ed,240
140,Education-English/Language Arts Ed,252
141,Education-General Elective,250
142,Education-Gifted Education,294
143,Education-Higher Education,507
144,Education-Language Ed,253
145,"Education-Learning, Cognition, and Dev",295
146,Education-Literacy Education,618
